Question ID,content,answer,correct_format,coerce,Reasoning,Answer,finish_reason,is_incomplete,Confidence
2232_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2627_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4513_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7058_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2627_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9412_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
3100_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7058_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8965_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5910_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5703_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4513_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3898_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8313_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3100_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5703_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5440_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7235_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8313_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7235_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7930_r,"{
    ""Confidence"": 0.98
}",,True,False,,,stop,False,0.98
621_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
713_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
713_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
621_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
3898_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
6789_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
2498_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5910_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
2908_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8403_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8080_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8403_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8080_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2498_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4516_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4269_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2855_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2908_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4516_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1261_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2855_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4269_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7930_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
3160_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5440_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
3160_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
970_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
970_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5198_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1261_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
3790_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
259_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9202_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7907_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9202_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3912_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
487_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
518_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8846_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8342_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3912_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3790_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
311_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
518_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7932_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
487_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7907_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
311_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8846_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
9783_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8342_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9783_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3231_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5183_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3231_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5183_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8076_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8076_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6501_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7772_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7932_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7772_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6790_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2737_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5198_h,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
7841_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7457_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6501_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
7841_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6790_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6261_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2737_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8205_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8205_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8000_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7457_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
1247_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9335_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6261_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1247_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
259_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
3434_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9335_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3434_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8000_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7377_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
958_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6727_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
416_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5381_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4194_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7377_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5741_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
958_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
5741_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4194_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6727_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6472_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4381_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2688_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8819_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5196_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
5381_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
1112_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6472_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2688_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
8819_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
80_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
80_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1112_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
4381_h,"{
    ""Confidence"": 0.6
}",,True,False,,,stop,False,0.6
7807_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7807_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1373_h,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
1373_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5196_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
416_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
1509_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4613_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1509_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3015_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3070_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6442_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3070_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6442_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7821_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4822_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4613_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6599_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9420_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6599_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4822_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7601_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9420_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3410_h,"{
    ""Confidence"": 0.01
}",,True,False,,,stop,False,0.01
92_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4442_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7821_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
9701_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3834_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4442_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3410_r,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
4321_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7601_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3393_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9701_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4321_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3834_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
92_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
3015_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1147_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4751_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5665_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7228_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4751_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5665_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
7228_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3393_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9190_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1147_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3662_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9190_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1562_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8074_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1562_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4942_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9049_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3662_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8074_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2360_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8537_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9275_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
794_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9049_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
4112_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7618_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9275_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1593_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
794_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4112_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5853_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5853_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5266_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7417_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2360_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7417_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8537_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
4942_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
1593_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8694_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8694_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3501_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6753_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
88_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
88_r,"{
    ""Confidence"": 0.4
}",,True,False,,,stop,False,0.4
9445_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9731_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7618_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
9445_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
6753_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4423_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9731_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5662_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7169_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2233_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4423_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2802_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5266_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
2233_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2802_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7146_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8336_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7146_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5662_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8336_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6550_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2147_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7642_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3501_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
6550_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7642_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6163_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6690_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1408_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1494_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6163_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7093_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2147_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7169_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6690_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3400_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1494_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7968_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5635_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5635_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7968_r,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
3400_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7093_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6603_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7695_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6603_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8481_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
108_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1408_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7695_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
9411_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
108_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5559_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8481_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8142_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5559_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
623_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8663_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4813_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9411_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
6552_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6595_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
5795_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6870_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
623_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1090_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6552_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4813_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
4217_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5795_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7436_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8142_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6870_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
7436_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7529_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
5940_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7529_h,"{
    ""Confidence"": ""0.3""
}",,True,False,,,stop,False,0.3
8500_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6428_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8500_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1090_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
8663_h,"{
    ""Confidence"": ""0.2""
}",,True,False,,,stop,False,0.2
6826_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5940_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6428_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
4217_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7801_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6826_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4130_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1650_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1617_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4721_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6595_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
4140_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1617_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4140_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4130_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1650_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4721_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7753_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7801_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7753_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
8517_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8517_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4575_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4908_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2029_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3992_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2029_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6149_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
7376_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8260_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4575_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8260_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7376_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7548_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4908_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8109_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8134_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3992_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
1606_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5026_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
7548_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8109_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6951_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8134_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4773_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5026_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
6004_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6149_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
6004_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6951_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3541_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
